RestaurantName,Cuisine,Zone,Category,Payment Mode,Quantity of Items,Cost,Delivery Time,Food Rating,Delivery Rating
Oslo,French,Zone B,Ordinary,Debit Card,3,543,43,5,4
Chew Restaurant,Belgian,Zone B,Ordinary,Credit Card,3,709,19,5,2
Denver Restaurant,Continental,Zone D,Pro,Credit Card,3,692,10,5,3
Dave Hotel,South Indian,Zone A,Ordinary,Cash on Delivery,3,789,41,5,5
Zam Zam,Arabian,Zone C,Ordinary,Debit Card,3,590,31,1,3
Dave Hotel,South Indian,Zone A,Ordinary,Credit Card,3,520,10,2,1
Excel Restaurant,North Indian,Zone D,Ordinary,Credit Card,3,478,39,4,3
Anand Restaurant,African,Zone C,Ordinary,Credit Card,3,546,29,1,3
The Cave Hotel,Continental,Zone B,Pro,Debit Card,3,596,22,3,5
Excel Restaurant,North Indian,Zone D,Ordinary,Credit Card,3,639,16,5,4
KSR Hotel,Chinese,Zone A,Pro,Cash on Delivery,3,732,17,3,4
ASR Restaurant,South Indian,Zone D,Ordinary,Cash on Delivery,3,522,43,5,5
Chew Restaurant,Belgian,Zone B,Ordinary,Debit Card,3,585,20,2,5
Willies,French,Zone D,Pro,Debit Card,3,783,19,4,4
Sam Hotel,Belgian,Zone A,Ordinary,Credit Card,3,524,43,5,2
Ruchi,Chinese,Zone B,Ordinary,Cash on Delivery,3,532,22,3,1
Zam Zam,Arabian,Zone C,Ordinary,Debit Card,3,758,23,2,5
The Cave Hotel,Continental,Zone B,Pro,Credit Card,3,711,22,3,3
Willies,French,Zone D,Pro,Credit Card,3,580,35,4,4
Chew Restaurant,Belgian,Zone B,Ordinary,Credit Card,3,749,15,2,4
Excel Restaurant,North Indian,Zone D,Ordinary,Credit Card,3,466,39,1,4
Ruchi,Chinese,Zone B,Ordinary,Debit Card,3,570,37,5,4
Chew Restaurant,Belgian,Zone B,Ordinary,Debit Card,3,792,41,1,4
Ruchi,Chinese,Zone B,Ordinary,Credit Card,3,770,27,5,4
KSR Hotel,Chinese,Zone A,Pro,Credit Card,3,634,11,4,1
The Taste,French,Zone B,Pro,Credit Card,3,796,41,5,4
The Taste,French,Zone B,Pro,Debit Card,3,699,33,2,3
Willies,French,Zone D,Pro,Debit Card,3,520,38,4,4
SSK Hotel,North Indian,Zone D,Pro,Credit Card,3,549,14,4,1
Ruchi,Chinese,Zone B,Ordinary,Credit Card,3,505,39,3,5
AMN,North Indian,Zone D,Ordinary,Cash on Delivery,3,659,11,4,5
Win Hotel,South Indian,Zone D,Ordinary,Debit Card,4,170,18,4,3
Win Hotel,South Indian,Zone D,Ordinary,Credit Card,4,321,35,2,1
Win Hotel,South Indian,Zone D,Ordinary,Credit Card,4,262,31,5,4
Oslo,French,Zone B,Ordinary,Credit Card,4,304,15,5,1
Dave Hotel,South Indian,Zone A,Ordinary,Cash on Delivery,4,474,19,2,4
Ellora,African,Zone C,Pro,Debit Card,4,478,15,2,2
Ruchi,Chinese,Zone B,Ordinary,Debit Card,4,356,50,4,1
Ruchi,Chinese,Zone B,Ordinary,Cash on Delivery,4,254,32,2,4
The Cave Hotel,Continental,Zone B,Pro,Credit Card,4,279,18,4,3
Veer Restaurant,Chinese,Zone D,Ordinary,Credit Card,4,459,43,4,1
Ruchi,Chinese,Zone B,Ordinary,Debit Card,4,196,50,2,2
Oslo,French,Zone B,Ordinary,Credit Card,4,305,48,2,1
Willies,French,Zone D,Pro,Cash on Delivery,4,300,27,2,2
ASR Restaurant,South Indian,Zone D,Ordinary,Cash on Delivery,4,219,13,2,3
The Cave Hotel,Continental,Zone B,Pro,Cash on Delivery,4,411,26,5,4
Veer Restaurant,Chinese,Zone D,Ordinary,Credit Card,4,391,20,2,3
Excel Restaurant,North Indian,Zone D,Ordinary,Debit Card,4,220,18,3,3
The Cave Hotel,Continental,Zone B,Pro,Credit Card,4,254,36,4,5
The Cave Hotel,Continental,Zone B,Pro,Cash on Delivery,4,376,46,3,4
Vrinda Bhavan,North Indian,Zone D,Ordinary,Credit Card,4,179,47,4,3
ASR Restaurant,South Indian,Zone D,Ordinary,Cash on Delivery,4,352,28,3,4
Willies,French,Zone D,Pro,Debit Card,4,287,36,4,3
SSK Hotel,North Indian,Zone D,Pro,Credit Card,4,379,12,2,3
Excel Restaurant,North Indian,Zone D,Ordinary,Debit Card,4,318,21,2,1
Sam Hotel,Belgian,Zone A,Ordinary,Cash on Delivery,4,353,44,3,3
Denver Restaurant,Continental,Zone D,Pro,Debit Card,4,315,26,3,2
The Cave Hotel,Continental,Zone B,Pro,Cash on Delivery,4,323,41,2,4
Ellora,African,Zone C,Pro,Debit Card,4,156,25,5,3
KSR Hotel,Chinese,Zone A,Pro,Credit Card,4,331,45,2,5
AMN,North Indian,Zone D,Ordinary,Debit Card,4,200,16,4,2
Excel Restaurant,North Indian,Zone D,Ordinary,Cash on Delivery,4,364,24,3,3
Willies,French,Zone D,Pro,Debit Card,4,233,12,3,1
KSR Hotel,Chinese,Zone A,Pro,Debit Card,4,452,32,2,4
Denver Restaurant,Continental,Zone D,Pro,Debit Card,4,167,23,3,4
KSR Hotel,Chinese,Zone A,Pro,Credit Card,4,377,50,4,1
Willies,French,Zone D,Pro,Cash on Delivery,4,224,22,2,4
Excel Restaurant,North Indian,Zone D,Ordinary,Cash on Delivery,4,260,29,4,3
Ruchi,Chinese,Zone B,Ordinary,Credit Card,4,278,42,5,1
Excel Restaurant,North Indian,Zone D,Ordinary,Cash on Delivery,4,334,14,3,1
Ellora,African,Zone C,Pro,Cash on Delivery,4,293,34,4,2
Zam Zam,Arabian,Zone C,Ordinary,Debit Card,4,727,12,5,5
Anand Restaurant,African,Zone C,Ordinary,Credit Card,4,782,48,1,3
The Cave Hotel,Continental,Zone B,Pro,Debit Card,4,400,26,5,4
The Cave Hotel,Continental,Zone B,Pro,Cash on Delivery,4,508,23,3,3
ASR Restaurant,South Indian,Zone D,Ordinary,Credit Card,4,736,50,4,1
SSK Hotel,North Indian,Zone D,Pro,Cash on Delivery,4,539,27,4,2
SSK Hotel,North Indian,Zone D,Pro,Cash on Delivery,4,428,10,4,5
ASR Restaurant,South Indian,Zone D,Ordinary,Debit Card,4,703,12,2,2
Denver Restaurant,Continental,Zone D,Pro,Debit Card,4,778,47,3,4
KSR Hotel,Chinese,Zone A,Pro,Cash on Delivery,4,501,39,4,1
Oslo,French,Zone B,Ordinary,Credit Card,4,711,23,5,3
Dave Hotel,South Indian,Zone A,Ordinary,Debit Card,4,777,13,3,1
Sam Hotel,Belgian,Zone A,Ordinary,Credit Card,4,789,26,4,4
ASR Restaurant,South Indian,Zone D,Ordinary,Credit Card,4,600,15,5,4
Excel Restaurant,North Indian,Zone D,Ordinary,Cash on Delivery,4,731,44,4,4
Willies,French,Zone D,Pro,Debit Card,4,787,44,1,1
Denver Restaurant,Continental,Zone D,Pro,Debit Card,4,456,33,2,3
Vrinda Bhavan,North Indian,Zone D,Ordinary,Cash on Delivery,4,460,31,4,5
Vrinda Bhavan,North Indian,Zone D,Ordinary,Debit Card,4,450,15,2,4
Dave Hotel,South Indian,Zone A,Ordinary,Credit Card,4,434,12,5,5
Oslo,French,Zone B,Ordinary,Cash on Delivery,4,694,38,2,1
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,4,573,16,3,3
Chew Restaurant,Belgian,Zone B,Ordinary,Cash on Delivery,4,408,40,2,1
Win Hotel,South Indian,Zone D,Ordinary,Credit Card,4,420,20,2,5
Ellora,African,Zone C,Pro,Debit Card,4,514,26,4,1
The Taste,French,Zone B,Pro,Cash on Delivery,4,733,12,3,5
The Taste,French,Zone B,Pro,Debit Card,4,751,30,3,3
Denver Restaurant,Continental,Zone D,Pro,Cash on Delivery,4,404,15,5,4
Chew Restaurant,Belgian,Zone B,Ordinary,Cash on Delivery,4,648,46,3,1
AMN,North Indian,Zone D,Ordinary,Debit Card,4,410,16,4,4
Excel Restaurant,North Indian,Zone D,Ordinary,Cash on Delivery,4,425,22,4,4
Win Hotel,South Indian,Zone D,Ordinary,Debit Card,4,663,46,4,3
Veer Restaurant,Chinese,Zone D,Ordinary,Debit Card,4,555,28,4,1
The Taste,French,Zone B,Pro,Credit Card,4,461,50,2,3
Win Hotel,South Indian,Zone D,Ordinary,Credit Card,4,411,32,4,2
Chew Restaurant,Belgian,Zone B,Ordinary,Credit Card,4,476,37,5,3
Veer Restaurant,Chinese,Zone D,Ordinary,Credit Card,4,697,50,1,5
KSR Hotel,Chinese,Zone A,Pro,Cash on Delivery,4,709,25,2,2
KSR Hotel,Chinese,Zone A,Pro,Debit Card,4,405,46,4,5
Oslo,French,Zone B,Ordinary,Cash on Delivery,4,557,41,5,5
Willies,French,Zone D,Pro,Debit Card,5,633,47,5,3
Veer Restaurant,Chinese,Zone D,Ordinary,Credit Card,5,258,41,3,5
Win Hotel,South Indian,Zone D,Ordinary,Cash on Delivery,5,868,30,3,4
The Cave Hotel,Continental,Zone B,Pro,Debit Card,5,248,27,3,4
The Taste,French,Zone B,Pro,Debit Card,5,525,11,4,4
The Cave Hotel,Continental,Zone B,Pro,Cash on Delivery,5,546,28,5,2
Dave Hotel,South Indian,Zone A,Ordinary,Cash on Delivery,5,464,24,5,5
ASR Restaurant,South Indian,Zone D,Ordinary,Debit Card,5,234,50,4,4
AMN,North Indian,Zone D,Ordinary,Debit Card,5,887,37,2,4
SSK Hotel,North Indian,Zone D,Pro,Debit Card,5,528,33,3,4
KSR Hotel,Chinese,Zone A,Pro,Cash on Delivery,5,370,35,3,5
Veer Restaurant,Chinese,Zone D,Ordinary,Cash on Delivery,5,873,31,5,5
Oslo,French,Zone B,Ordinary,Debit Card,5,324,36,3,3
KSR Hotel,Chinese,Zone A,Pro,Debit Card,5,394,13,4,2
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,5,439,42,5,3
Veer Restaurant,Chinese,Zone D,Ordinary,Cash on Delivery,5,645,19,3,1
Excel Restaurant,North Indian,Zone D,Ordinary,Cash on Delivery,5,471,39,5,5
Willies,French,Zone D,Pro,Cash on Delivery,5,345,22,4,5
AMN,North Indian,Zone D,Ordinary,Cash on Delivery,5,942,41,5,5
Ruchi,Chinese,Zone B,Ordinary,Cash on Delivery,5,534,20,5,4
Willies,French,Zone D,Pro,Debit Card,5,908,15,3,2
ASR Restaurant,South Indian,Zone D,Ordinary,Debit Card,5,436,19,5,4
Ellora,African,Zone C,Pro,Cash on Delivery,5,882,24,3,1
Veer Restaurant,Chinese,Zone D,Ordinary,Debit Card,5,603,28,5,4
Dave Hotel,South Indian,Zone A,Ordinary,Debit Card,5,602,12,4,3
Veer Restaurant,Chinese,Zone D,Ordinary,Credit Card,5,710,45,4,3
SSK Hotel,North Indian,Zone D,Pro,Credit Card,5,412,48,4,4
Willies,French,Zone D,Pro,Credit Card,5,341,40,2,4
Chew Restaurant,Belgian,Zone B,Ordinary,Debit Card,5,207,22,2,4
Anand Restaurant,African,Zone C,Ordinary,Debit Card,5,830,49,3,2
Oslo,French,Zone B,Ordinary,Cash on Delivery,5,374,22,5,5
Chew Restaurant,Belgian,Zone B,Ordinary,Debit Card,5,585,43,2,2
KSR Hotel,Chinese,Zone A,Pro,Debit Card,5,580,18,3,4
Win Hotel,South Indian,Zone D,Ordinary,Cash on Delivery,5,485,22,2,3
Excel Restaurant,North Indian,Zone D,Ordinary,Debit Card,5,478,19,2,2
KSR Hotel,Chinese,Zone A,Pro,Credit Card,5,871,25,4,2
Ellora,African,Zone C,Pro,Credit Card,5,232,46,5,2
Zam Zam,Arabian,Zone C,Ordinary,Cash on Delivery,5,359,37,2,1
Ruchi,Chinese,Zone B,Ordinary,Debit Card,5,882,29,5,4
The Cave Hotel,Continental,Zone B,Pro,Debit Card,5,426,26,3,4
Sam Hotel,Belgian,Zone A,Ordinary,Debit Card,5,226,39,2,3
KSR Hotel,Chinese,Zone A,Pro,Debit Card,5,679,11,3,1
Willies,French,Zone D,Pro,Cash on Delivery,5,712,28,3,3
ASR Restaurant,South Indian,Zone D,Ordinary,Debit Card,5,616,41,2,3
Anand Restaurant,African,Zone C,Ordinary,Debit Card,5,892,50,4,3
The Cave Hotel,Continental,Zone B,Pro,Credit Card,5,422,14,5,1
SSK Hotel,North Indian,Zone D,Pro,Credit Card,5,721,48,2,2
Ellora,African,Zone C,Pro,Cash on Delivery,5,173,41,4,4
Anand Restaurant,African,Zone C,Ordinary,Credit Card,5,179,13,5,3
Oslo,French,Zone B,Ordinary,Cash on Delivery,5,679,17,4,2
Ruchi,Chinese,Zone B,Ordinary,Debit Card,5,188,28,3,3
Veer Restaurant,Chinese,Zone D,Ordinary,Credit Card,5,512,35,3,1
Dave Hotel,South Indian,Zone A,Ordinary,Cash on Delivery,5,691,41,2,4
SSK Hotel,North Indian,Zone D,Pro,Cash on Delivery,5,630,43,5,4
The Cave Hotel,Continental,Zone B,Pro,Credit Card,5,937,11,4,4
The Cave Hotel,Continental,Zone B,Pro,Debit Card,5,977,30,3,3
Ellora,African,Zone C,Pro,Credit Card,5,656,11,5,5
Denver Restaurant,Continental,Zone D,Pro,Credit Card,5,933,44,3,2
The Cave Hotel,Continental,Zone B,Pro,Credit Card,5,229,22,4,2
Win Hotel,South Indian,Zone D,Ordinary,Debit Card,5,452,21,5,3
Anand Restaurant,African,Zone C,Ordinary,Credit Card,5,844,15,5,2
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,5,669,26,5,1
Ellora,African,Zone C,Pro,Cash on Delivery,5,223,44,4,3
Sam Hotel,Belgian,Zone A,Ordinary,Credit Card,5,920,17,5,1
Win Hotel,South Indian,Zone D,Ordinary,Cash on Delivery,5,680,49,2,5
Willies,French,Zone D,Pro,Credit Card,5,568,48,3,3
Win Hotel,South Indian,Zone D,Ordinary,Debit Card,5,370,48,2,2
ASR Restaurant,South Indian,Zone D,Ordinary,Debit Card,5,624,39,3,5
Veer Restaurant,Chinese,Zone D,Ordinary,Credit Card,5,366,21,4,5
Vrinda Bhavan,North Indian,Zone D,Ordinary,Cash on Delivery,5,668,25,4,3
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,5,706,35,3,1
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,5,995,46,4,2
Win Hotel,South Indian,Zone D,Ordinary,Debit Card,5,777,38,5,3
Denver Restaurant,Continental,Zone D,Pro,Cash on Delivery,5,775,33,3,1
Vrinda Bhavan,North Indian,Zone D,Ordinary,Cash on Delivery,5,682,30,3,3
Zam Zam,Arabian,Zone C,Ordinary,Cash on Delivery,5,938,35,2,1
Win Hotel,South Indian,Zone D,Ordinary,Cash on Delivery,5,419,39,4,5
Ellora,African,Zone C,Pro,Credit Card,5,707,31,4,5
The Taste,French,Zone B,Pro,Cash on Delivery,5,500,36,3,2
Dave Hotel,South Indian,Zone A,Ordinary,Cash on Delivery,5,164,16,2,5
Anand Restaurant,African,Zone C,Ordinary,Cash on Delivery,5,377,24,3,2
Veer Restaurant,Chinese,Zone D,Ordinary,Debit Card,5,538,25,4,3
The Taste,French,Zone B,Pro,Debit Card,5,761,34,2,5
Willies,French,Zone D,Pro,Debit Card,5,721,14,2,3
AMN,North Indian,Zone D,Ordinary,Cash on Delivery,5,628,31,5,1
Ellora,African,Zone C,Pro,Debit Card,5,372,40,4,3
The Cave Hotel,Continental,Zone B,Pro,Cash on Delivery,5,337,23,3,1
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,5,446,32,3,4
Veer Restaurant,Chinese,Zone D,Ordinary,Cash on Delivery,5,551,32,2,1
Veer Restaurant,Chinese,Zone D,Ordinary,Debit Card,5,1082,16,1,1
Ellora,African,Zone C,Pro,Cash on Delivery,5,1048,15,3,2
The Cave Hotel,Continental,Zone B,Pro,Credit Card,5,819,21,3,4
Veer Restaurant,Chinese,Zone D,Ordinary,Debit Card,5,991,45,1,4
Ellora,African,Zone C,Pro,Debit Card,5,750,43,5,5
The Taste,French,Zone B,Pro,Debit Card,5,1091,50,1,5
Sam Hotel,Belgian,Zone A,Ordinary,Debit Card,5,1081,29,2,2
Denver Restaurant,Continental,Zone D,Pro,Debit Card,5,729,11,1,4
Veer Restaurant,Chinese,Zone D,Ordinary,Cash on Delivery,5,734,16,4,1
Zam Zam,Arabian,Zone C,Ordinary,Debit Card,5,1010,46,4,1
Willies,French,Zone D,Pro,Cash on Delivery,5,446,49,5,2
Willies,French,Zone D,Pro,Credit Card,5,799,40,2,1
Willies,French,Zone D,Pro,Debit Card,5,841,50,1,1
Sam Hotel,Belgian,Zone A,Ordinary,Credit Card,5,767,11,2,2
Sam Hotel,Belgian,Zone A,Ordinary,Cash on Delivery,5,794,42,2,1
Denver Restaurant,Continental,Zone D,Pro,Debit Card,5,1193,39,5,2
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,5,835,27,4,3
Vrinda Bhavan,North Indian,Zone D,Ordinary,Cash on Delivery,5,527,49,5,1
ASR Restaurant,South Indian,Zone D,Ordinary,Debit Card,5,657,35,5,3
Denver Restaurant,Continental,Zone D,Pro,Debit Card,5,785,20,2,2
Ellora,African,Zone C,Pro,Cash on Delivery,5,439,17,1,4
Ellora,African,Zone C,Pro,Debit Card,5,546,20,4,4
The Cave Hotel,Continental,Zone B,Pro,Debit Card,5,1015,25,5,5
The Taste,French,Zone B,Pro,Debit Card,5,571,16,3,1
Veer Restaurant,Chinese,Zone D,Ordinary,Debit Card,5,439,12,5,1
Sam Hotel,Belgian,Zone A,Ordinary,Credit Card,5,534,49,1,2
Ruchi,Chinese,Zone B,Ordinary,Credit Card,5,1047,36,5,3
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,5,1178,25,4,2
Anand Restaurant,African,Zone C,Ordinary,Cash on Delivery,5,614,32,3,3
Denver Restaurant,Continental,Zone D,Pro,Debit Card,5,946,37,2,1
Ruchi,Chinese,Zone B,Ordinary,Debit Card,5,656,43,1,4
Anand Restaurant,African,Zone C,Ordinary,Credit Card,5,470,10,2,2
Win Hotel,South Indian,Zone D,Ordinary,Debit Card,5,620,26,1,3
Sam Hotel,Belgian,Zone A,Ordinary,Debit Card,5,1115,22,4,3
Chew Restaurant,Belgian,Zone B,Ordinary,Debit Card,5,963,37,5,5
Win Hotel,South Indian,Zone D,Ordinary,Cash on Delivery,5,546,11,3,3
Chew Restaurant,Belgian,Zone B,Ordinary,Credit Card,5,542,49,1,2
Zam Zam,Arabian,Zone C,Ordinary,Cash on Delivery,5,565,15,1,5
Vrinda Bhavan,North Indian,Zone D,Ordinary,Debit Card,5,1169,43,3,5
Win Hotel,South Indian,Zone D,Ordinary,Cash on Delivery,5,1017,12,2,3
The Cave Hotel,Continental,Zone B,Pro,Credit Card,5,888,18,4,4
Chew Restaurant,Belgian,Zone B,Ordinary,Debit Card,5,1102,31,4,2
Oslo,French,Zone B,Ordinary,Debit Card,5,1044,43,1,2
AMN,North Indian,Zone D,Ordinary,Credit Card,5,1165,46,5,1
The Cave Hotel,Continental,Zone B,Pro,Cash on Delivery,5,482,26,4,5
Excel Restaurant,North Indian,Zone D,Ordinary,Cash on Delivery,5,583,15,4,2
Anand Restaurant,African,Zone C,Ordinary,Credit Card,5,1198,39,5,3
Denver Restaurant,Continental,Zone D,Pro,Credit Card,5,797,17,3,1
Dave Hotel,South Indian,Zone A,Ordinary,Debit Card,5,455,48,4,5
Ellora,African,Zone C,Pro,Cash on Delivery,5,548,36,5,4
Denver Restaurant,Continental,Zone D,Pro,Cash on Delivery,5,552,45,3,2
Ruchi,Chinese,Zone B,Ordinary,Credit Card,5,883,12,1,4
KSR Hotel,Chinese,Zone A,Pro,Debit Card,5,542,39,5,2
Sam Hotel,Belgian,Zone A,Ordinary,Cash on Delivery,5,846,17,5,4
Anand Restaurant,African,Zone C,Ordinary,Cash on Delivery,5,1152,41,4,5
ASR Restaurant,South Indian,Zone D,Ordinary,Debit Card,5,1119,50,5,5
Denver Restaurant,Continental,Zone D,Pro,Credit Card,5,1031,25,3,1
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,5,518,28,5,5
Win Hotel,South Indian,Zone D,Ordinary,Cash on Delivery,5,885,25,3,4
The Taste,French,Zone B,Pro,Cash on Delivery,5,763,25,5,4
Win Hotel,South Indian,Zone D,Ordinary,Credit Card,5,653,50,1,5
AMN,North Indian,Zone D,Ordinary,Debit Card,5,1021,33,2,5
Ellora,African,Zone C,Pro,Debit Card,5,547,45,1,1
Win Hotel,South Indian,Zone D,Ordinary,Credit Card,5,596,34,3,4
Veer Restaurant,Chinese,Zone D,Ordinary,Cash on Delivery,5,1046,43,5,1
Excel Restaurant,North Indian,Zone D,Ordinary,Credit Card,5,875,33,3,4
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,5,541,27,4,3
SSK Hotel,North Indian,Zone D,Pro,Cash on Delivery,5,758,29,3,3
Anand Restaurant,African,Zone C,Ordinary,Cash on Delivery,6,575,21,5,2
Dave Hotel,South Indian,Zone A,Ordinary,Cash on Delivery,6,607,35,5,5
Denver Restaurant,Continental,Zone D,Pro,Debit Card,6,813,44,5,1
Chew Restaurant,Belgian,Zone B,Ordinary,Cash on Delivery,6,692,24,2,1
